test/reward,-48.0
test/reward,-48.0
test/steps,19000.0
test/steps,19000.0
test/steps,19000.0
test/steps,19000.0
test/success_rate,0.8125
test/success_rate,0.8125
test/success_rate,0.8125
test/success_rate,0.8125
test/mean_Q,-2.399733
test/mean_Q,-2.399733
test/mean_Q,-2.399733
test/mean_Q,-2.399733
test/episode,400.0
test/episode,400.0
test/episode,400.0
test/episode,400.0
test/reward,-62.25
test/reward,-62.25
test/reward,-62.25
test/reward,-62.25
test/steps,20000.0
test/steps,20000.0
test/steps,20000.0
test/steps,20000.0
test/success_rate,0.9125000000000001
test/success_rate,0.9125000000000001
test/success_rate,0.9125000000000001
test/success_rate,0.9125000000000001
test/mean_Q,-1.4590609
test/mean_Q,-1.4590609
test/mean_Q,-1.4590609
test/mean_Q,-1.4590609
test/episode,420.0
test/episode,420.0
test/episode,420.0
test/episode,420.0
test/reward,-34.25
test/reward,-34.25
test/reward,-34.25
test/reward,-34.25
test/steps,21000.0
test/steps,21000.0
test/steps,21000.0
test/steps,21000.0
test/success_rate,0.9125000000000001
test/success_rate,0.9125000000000001
test/success_rate,0.9125000000000001
test/success_rate,0.9125000000000001
test/mean_Q,-1.4351971
test/mean_Q,-1.4351971
test/mean_Q,-1.4351971
test/mean_Q,-1.4351971
test/episode,440.0
test/episode,440.0
test/episode,440.0
test/episode,440.0
test/reward,-27.0
test/reward,-27.0
test/reward,-27.0
test/reward,-27.0
test/steps,22000.0
test/steps,22000.0
test/steps,22000.0
test/steps,22000.0
test/success_rate,0.95
test/success_rate,0.95
test/success_rate,0.95
test/success_rate,0.95
test/mean_Q,-1.2477231
test/mean_Q,-1.2477231
test/mean_Q,-1.2477231
test/mean_Q,-1.2477231
test/episode,460.0
test/episode,460.0
test/episode,460.0
test/episode,460.0
test/reward,-34.75
test/reward,-34.75
test/reward,-34.75
test/reward,-34.75
test/steps,23000.0
test/steps,23000.0
test/steps,23000.0
test/steps,23000.0
test/success_rate,0.9125
test/success_rate,0.9125
test/success_rate,0.9125
test/success_rate,0.9125
test/mean_Q,-1.896748
test/mean_Q,-1.896748
test/mean_Q,-1.896748
test/mean_Q,-1.896748
test/episode,480.0
test/episode,480.0
test/episode,480.0
test/episode,480.0
test/reward,-20.75
test/reward,-20.75
test/reward,-20.75
test/reward,-20.75
test/steps,24000.0
test/steps,24000.0
test/steps,24000.0
test/steps,24000.0
test/success_rate,0.8999999999999999
test/success_rate,0.8999999999999999
test/success_rate,0.8999999999999999
test/success_rate,0.8999999999999999
test/mean_Q,-1.4692734
test/mean_Q,-1.4692734
test/mean_Q,-1.4692734
test/mean_Q,-1.4692734
test/episode,500.0
test/episode,500.0
test/episode,500.0
test/episode,500.0
test/reward,-22.0
test/reward,-22.0
test/reward,-22.0
test/reward,-22.0
test/steps,25000.0
test/steps,25000.0
test/steps,25000.0
test/steps,25000.0
test/success_rate,0.925
test/success_rate,0.925
test/success_rate,0.925
test/success_rate,0.925
test/mean_Q,-1.4178294
test/mean_Q,-1.4178294
test/mean_Q,-1.4178294
test/mean_Q,-1.4178294
test/episode,520.0
test/episode,520.0
test/episode,520.0
test/episode,520.0
test/reward,-26.5
test/reward,-26.5
test/reward,-26.5
test/reward,-26.5
test/steps,26000.0
test/steps,26000.0
test/steps,26000.0
test/steps,26000.0
test/success_rate,0.9125000000000001
test/success_rate,0.9125000000000001
test/success_rate,0.9125000000000001
test/success_rate,0.9125000000000001
test/mean_Q,-1.2418879
test/mean_Q,-1.2418879
test/mean_Q,-1.2418879
test/mean_Q,-1.2418879
test/episode,540.0
test/episode,540.0
test/episode,540.0
test/episode,540.0
test/reward,-33.0
test/reward,-33.0
test/reward,-33.0
test/reward,-33.0
test/steps,27000.0
test/steps,27000.0
test/steps,27000.0
test/steps,27000.0
test/success_rate,0.875
test/success_rate,0.875
test/success_rate,0.875
test/success_rate,0.875
test/mean_Q,-1.3946891
test/mean_Q,-1.3946891
test/mean_Q,-1.3946891
test/mean_Q,-1.3946891
test/episode,560.0
test/episode,560.0
test/episode,560.0
test/episode,560.0
test/reward,-29.0
test/reward,-29.0
test/reward,-29.0
test/reward,-29.0
test/steps,28000.0
test/steps,28000.0
test/steps,28000.0
test/steps,28000.0
test/success_rate,0.9624999999999999
test/success_rate,0.9624999999999999
test/success_rate,0.9624999999999999
test/success_rate,0.9624999999999999
test/mean_Q,-1.1131027
test/mean_Q,-1.1131027
test/mean_Q,-1.1131027
test/mean_Q,-1.1131027
test/episode,580.0
test/episode,580.0
test/episode,580.0
test/episode,580.0
test/reward,-22.0
test/reward,-22.0
test/reward,-22.0
test/reward,-22.0
test/steps,29000.0
test/steps,29000.0
test/steps,29000.0
test/steps,29000.0
test/success_rate,0.9375
test/success_rate,0.9375
test/success_rate,0.9375
test/success_rate,0.9375
test/mean_Q,-0.90358526
test/mean_Q,-0.90358526
test/mean_Q,-0.90358526
test/mean_Q,-0.90358526
test/episode,600.0
test/episode,600.0
test/episode,600.0
test/episode,600.0
test/reward,-13.75
test/reward,-13.75
test/reward,-13.75
test/reward,-13.75
test/steps,30000.0
test/steps,30000.0
test/steps,30000.0
test/steps,30000.0
test/success_rate,0.8999999999999999
test/success_rate,0.8999999999999999
test/success_rate,0.8999999999999999
test/success_rate,0.8999999999999999
test/mean_Q,-1.3697706
test/mean_Q,-1.3697706
test/mean_Q,-1.3697706
test/mean_Q,-1.3697706
test/episode,620.0
test/episode,620.0
test/episode,620.0
test/episode,620.0
test/reward,-57.75
test/reward,-57.75
test/reward,-57.75
test/reward,-57.75
test/steps,31000.0
test/steps,31000.0
test/steps,31000.0
test/steps,31000.0
test/success_rate,0.875
test/success_rate,0.875
test/success_rate,0.875
test/success_rate,0.875
test/mean_Q,-1.2416697
test/mean_Q,-1.2416697
test/mean_Q,-1.2416697
test/mean_Q,-1.2416697
test/episode,640.0
test/episode,640.0
test/episode,640.0
test/episode,640.0
test/reward,-35.75
test/reward,-35.75
test/reward,-35.75
test/reward,-35.75
test/steps,32000.0
test/steps,32000.0
test/steps,32000.0
test/steps,32000.0
test/success_rate,0.9625
test/success_rate,0.9625
test/success_rate,0.9625
test/success_rate,0.9625
test/mean_Q,-1.1519518
test/mean_Q,-1.1519518
test/mean_Q,-1.1519518
test/mean_Q,-1.1519518
test/episode,660.0
test/episode,660.0
test/episode,660.0
test/episode,660.0
test/reward,-26.25
test/reward,-26.25
test/reward,-26.25
test/reward,-26.25
test/steps,33000.0
test/steps,33000.0
test/steps,33000.0
test/steps,33000.0
test/success_rate,0.875
test/success_rate,0.875
test/success_rate,0.875
test/success_rate,0.875
test/mean_Q,-1.1866119
test/mean_Q,-1.1866119
test/mean_Q,-1.1866119
test/mean_Q,-1.1866119
test/episode,680.0
test/episode,680.0
test/episode,680.0
test/episode,680.0
test/reward,-32.25
test/reward,-32.25
test/reward,-32.25
test/reward,-32.25
test/steps,34000.0
test/steps,34000.0
test/steps,34000.0
test/steps,34000.0
test/success_rate,0.9375
test/success_rate,0.9375
test/success_rate,0.9375
test/success_rate,0.9375
test/mean_Q,-1.0488064
test/mean_Q,-1.0488064
test/mean_Q,-1.0488064
test/mean_Q,-1.0488064
test/episode,700.0
test/episode,700.0
test/episode,700.0
test/episode,700.0
test/reward,-14.0
test/reward,-14.0
test/reward,-14.0
test/reward,-14.0
test/steps,35000.0
test/steps,35000.0
test/steps,35000.0
test/steps,35000.0
test/success_rate,0.9249999999999999
test/success_rate,0.9249999999999999
test/success_rate,0.9249999999999999
test/success_rate,0.9249999999999999
test/mean_Q,-1.2049181
test/mean_Q,-1.2049181
test/mean_Q,-1.2049181
test/mean_Q,-1.2049181
test/episode,720.0
test/episode,720.0
test/episode,720.0
test/episode,720.0
test/reward,-14.75
test/reward,-14.75
test/reward,-14.75
test/reward,-14.75
test/steps,36000.0
test/steps,36000.0
test/steps,36000.0
test/steps,36000.0
test/success_rate,0.9625
test/success_rate,0.9625
test/success_rate,0.9625
test/success_rate,0.9625
test/mean_Q,-1.01704
test/mean_Q,-1.01704
test/mean_Q,-1.01704
test/mean_Q,-1.01704
test/episode,740.0
test/episode,740.0
test/episode,740.0
test/episode,740.0
test/reward,-19.25
test/reward,-19.25
test/reward,-19.25
test/reward,-19.25
test/steps,37000.0
test/steps,37000.0
test/steps,37000.0
test/steps,37000.0
test/success_rate,0.95
test/success_rate,0.95
test/success_rate,0.95
test/success_rate,0.95
test/mean_Q,-1.1552198
test/mean_Q,-1.1552198
test/mean_Q,-1.1552198
test/mean_Q,-1.1552198
test/episode,760.0
test/episode,760.0
test/episode,760.0
test/episode,760.0
test/reward,-19.25
test/reward,-19.25
test/reward,-19.25
test/reward,-19.25
test/steps,38000.0
test/steps,38000.0
test/steps,38000.0
test/steps,38000.0
test/success_rate,0.9624999999999999
test/success_rate,0.9624999999999999
test/success_rate,0.9624999999999999
test/success_rate,0.9624999999999999
test/mean_Q,-1.1297405
test/mean_Q,-1.1297405
test/mean_Q,-1.1297405
test/mean_Q,-1.1297405
test/episode,780.0
test/episode,780.0
test/episode,780.0
test/episode,780.0
test/reward,-25.5
test/reward,-25.5
test/reward,-25.5
test/reward,-25.5
test/steps,39000.0
test/steps,39000.0
test/steps,39000.0
test/steps,39000.0
test/success_rate,0.9249999999999999
test/success_rate,0.9249999999999999
test/success_rate,0.9249999999999999
test/success_rate,0.9249999999999999
test/mean_Q,-1.1453838
test/mean_Q,-1.1453838
test/mean_Q,-1.1453838
test/mean_Q,-1.1453838
test/episode,800.0
test/episode,800.0
test/episode,800.0
test/episode,800.0
test/reward,-26.25
test/reward,-26.25
test/reward,-26.25
test/reward,-26.25
test/steps,40000.0
test/steps,40000.0
test/steps,40000.0
test/steps,40000.0
test/success_rate,0.95
test/success_rate,0.95
test/success_rate,0.95
test/success_rate,0.95
test/mean_Q,-0.9729131
test/mean_Q,-0.9729131
test/mean_Q,-0.9729131
test/mean_Q,-0.9729131
test/episode,820.0
test/episode,820.0
test/episode,820.0
test/episode,820.0
test/reward,-31.0
test/reward,-31.0
test/reward,-31.0
test/reward,-31.0
test/steps,41000.0
test/steps,41000.0
test/steps,41000.0
test/steps,41000.0
test/success_rate,0.975
test/success_rate,0.975
test/success_rate,0.975
test/success_rate,0.975
test/mean_Q,-0.94811356
test/mean_Q,-0.94811356
test/mean_Q,-0.94811356
test/mean_Q,-0.94811356
test/episode,840.0
test/episode,840.0
test/episode,840.0
test/episode,840.0
test/reward,-30.0
test/reward,-30.0
test/reward,-30.0
test/reward,-30.0
test/steps,42000.0
test/steps,42000.0
test/steps,42000.0
test/steps,42000.0
test/success_rate,0.95
test/success_rate,0.95
test/success_rate,0.95
test/success_rate,0.95
test/mean_Q,-1.0275469
test/mean_Q,-1.0275469
test/mean_Q,-1.0275469
test/mean_Q,-1.0275469
test/episode,860.0
test/episode,860.0
test/episode,860.0
test/episode,860.0
test/reward,-19.0
test/reward,-19.0
test/reward,-19.0
test/reward,-19.0
test/steps,43000.0
test/steps,43000.0
test/steps,43000.0
test/steps,43000.0
test/success_rate,0.9875
test/success_rate,0.9875
test/success_rate,0.9875
test/success_rate,0.9875
test/mean_Q,-1.0063876
test/mean_Q,-1.0063876
test/mean_Q,-1.0063876
test/mean_Q,-1.0063876
test/episode,880.0
test/episode,880.0
test/episode,880.0
test/episode,880.0
test/reward,-26.75
test/reward,-26.75
test/reward,-26.75
test/reward,-26.75
test/steps,44000.0
test/steps,44000.0
test/steps,44000.0
test/steps,44000.0
test/success_rate,0.9624999999999999
test/success_rate,0.9624999999999999
test/success_rate,0.9624999999999999
test/success_rate,0.9624999999999999
test/mean_Q,-1.129192
test/mean_Q,-1.129192
test/mean_Q,-1.129192
test/mean_Q,-1.129192
test/episode,900.0
test/episode,900.0
test/episode,900.0
test/episode,900.0
test/reward,-20.75
test/reward,-20.75
test/reward,-20.75
test/reward,-20.75
test/steps,45000.0
test/steps,45000.0
test/steps,45000.0
test/steps,45000.0
test/success_rate,0.9125
test/success_rate,0.9125
test/success_rate,0.9125
test/success_rate,0.9125
test/mean_Q,-0.98827887
test/mean_Q,-0.98827887
test/mean_Q,-0.98827887
test/mean_Q,-0.98827887
test/episode,920.0
test/episode,920.0
test/episode,920.0
test/episode,920.0
test/reward,-19.25
test/reward,-19.25
test/reward,-19.25
test/reward,-19.25
test/steps,46000.0
test/steps,46000.0
test/steps,46000.0
test/steps,46000.0
test/success_rate,0.9624999999999999
test/success_rate,0.9624999999999999
test/success_rate,0.9624999999999999
test/success_rate,0.9624999999999999
test/mean_Q,-1.0090792
test/mean_Q,-1.0090792
test/mean_Q,-1.0090792
test/mean_Q,-1.0090792
test/episode,940.0
test/episode,940.0
test/episode,940.0
test/episode,940.0
test/reward,-31.0
test/reward,-31.0
test/reward,-31.0
test/reward,-31.0
test/steps,47000.0
test/steps,47000.0
test/steps,47000.0
test/steps,47000.0
test/success_rate,0.8625
test/success_rate,0.8625
test/success_rate,0.8625
test/success_rate,0.8625
test/mean_Q,-1.3038877
test/mean_Q,-1.3038877
test/mean_Q,-1.3038877
test/mean_Q,-1.3038877
test/episode,960.0
test/episode,960.0
test/episode,960.0
test/episode,960.0
test/reward,-30.5
test/reward,-30.5
test/reward,-30.5
test/reward,-30.5
test/steps,48000.0
test/steps,48000.0
test/steps,48000.0
test/steps,48000.0
test/success_rate,0.9875
test/success_rate,0.9875
test/success_rate,0.9875
test/success_rate,0.9875
test/mean_Q,-1.0018183
test/mean_Q,-1.0018183
test/mean_Q,-1.0018183
test/mean_Q,-1.0018183
test/episode,980.0
test/episode,980.0
test/episode,980.0
test/episode,980.0
test/reward,-22.5
test/reward,-22.5
test/reward,-22.5
test/reward,-22.5
test/steps,49000.0
test/steps,49000.0
test/steps,49000.0
test/steps,49000.0
test/success_rate,0.9125
test/success_rate,0.9125
test/success_rate,0.9125
test/success_rate,0.9125
test/mean_Q,-1.0895013
test/mean_Q,-1.0895013
test/mean_Q,-1.0895013
test/mean_Q,-1.0895013
test/episode,1000.0
test/episode,1000.0
test/episode,1000.0
test/episode,1000.0
test/reward,-20.25
test/reward,-20.25
test/reward,-20.25
test/reward,-20.25
test/steps,50000.0
test/steps,50000.0
test/steps,50000.0
test/steps,50000.0
test/success_rate,0.9624999999999999
test/success_rate,0.9624999999999999
test/success_rate,0.9624999999999999
test/success_rate,0.9624999999999999
test/mean_Q,-1.102773
test/mean_Q,-1.102773
test/mean_Q,-1.102773
test/mean_Q,-1.102773
test/episode,1020.0
test/episode,1020.0
test/episode,1020.0
test/episode,1020.0
test/reward,-19.0
test/reward,-19.0
test/reward,-19.0
test/reward,-19.0
test/steps,51000.0
test/steps,51000.0
test/steps,51000.0
test/steps,51000.0
test/success_rate,0.925
test/success_rate,0.925
test/success_rate,0.925
test/success_rate,0.925
test/mean_Q,-1.0179672
test/mean_Q,-1.0179672
test/mean_Q,-1.0179672
test/mean_Q,-1.0179672
test/episode,1040.0
test/episode,1040.0
test/episode,1040.0
test/episode,1040.0
test/reward,-28.0
test/reward,-28.0
test/reward,-28.0
test/reward,-28.0
test/steps,52000.0
test/steps,52000.0
test/steps,52000.0
test/steps,52000.0
test/success_rate,0.975
test/success_rate,0.975
test/success_rate,0.975
test/success_rate,0.975
test/mean_Q,-1.1892447
test/mean_Q,-1.1892447
test/mean_Q,-1.1892447
test/mean_Q,-1.1892447
test/episode,1060.0
test/episode,1060.0
test/episode,1060.0
test/episode,1060.0
test/reward,-19.75
test/reward,-19.75
test/reward,-19.75
test/reward,-19.75
test/steps,53000.0
test/steps,53000.0
test/steps,53000.0
test/steps,53000.0
test/success_rate,0.9624999999999999
test/success_rate,0.9624999999999999
test/success_rate,0.9624999999999999
test/success_rate,0.9624999999999999
test/mean_Q,-0.91204447
test/mean_Q,-0.91204447
test/mean_Q,-0.91204447
test/mean_Q,-0.91204447
test/episode,1080.0
test/episode,1080.0
test/episode,1080.0
test/episode,1080.0
test/reward,-23.75
test/reward,-23.75
test/reward,-23.75
test/reward,-23.75
test/steps,54000.0
test/steps,54000.0
test/steps,54000.0
test/steps,54000.0
test/success_rate,0.9375
test/success_rate,0.9375
test/success_rate,0.9375
test/success_rate,0.9375
test/mean_Q,-0.8816805
test/mean_Q,-0.8816805
test/mean_Q,-0.8816805
test/mean_Q,-0.8816805
test/episode,1100.0
test/episode,1100.0
test/episode,1100.0
test/episode,1100.0
test/reward,-30.25
test/reward,-30.25
test/reward,-30.25
test/reward,-30.25
test/steps,55000.0
test/steps,55000.0
test/steps,55000.0
test/steps,55000.0
test/success_rate,0.9125
test/success_rate,0.9125
test/success_rate,0.9125
test/success_rate,0.9125
test/mean_Q,-1.0250703
test/mean_Q,-1.0250703
test/mean_Q,-1.0250703
test/mean_Q,-1.0250703
test/episode,1120.0
test/episode,1120.0
test/episode,1120.0
test/episode,1120.0
test/reward,-20.0
test/reward,-20.0
test/reward,-20.0
test/reward,-20.0
test/steps,56000.0
test/steps,56000.0
test/steps,56000.0
test/steps,56000.0
test/success_rate,0.9375
test/success_rate,0.9375
test/success_rate,0.9375
test/success_rate,0.9375
test/mean_Q,-1.0618353
test/mean_Q,-1.0618353
test/mean_Q,-1.0618353
test/mean_Q,-1.0618353
test/episode,1140.0
test/episode,1140.0
test/episode,1140.0
test/episode,1140.0
test/reward,-16.25
test/reward,-16.25
test/reward,-16.25
test/reward,-16.25
test/steps,57000.0
test/steps,57000.0
test/steps,57000.0
